""""	ID	""";"""	категория	""";"""	Модель	""";"""	Активен	""";"""	Описание	""";"""	Изображение	""";"""	Производитель	""";"""	артикул	""";"""	количество	""";"""	Метки	""";"""	Состояние 	""""
""""	25	""";"""	??????? ?Salty One?	""";"""	SALTY ONE PG ?	""";"""	1	""";"""	????????????????????S A-RB??????????????????????????????????????????????????????????????????????????????HG?PG??????????????????????????EVA?????????????????????????????????????????????????	""";"""	http://pex8.com/img/16/161.jpg	""";"""	Shimano	""";"""	02783 2	""";"""	100	""";"""	мультипликаторная катушка	""";"""	 new	""""
""""	26	""";"""	??????? ?Salty One?	""";"""	SALTY ONE PG ?	""";"""	1	""";"""	????????????????????S A-RB??????????????????????????????????????????????????????????????????????????????HG?PG??????????????????????????EVA?????????????????????????????????????????????????	""";"""	http://pex8.com/img/16/161.jpg	""";"""	Shimano	""";"""	02784 9	""";"""	100	""";"""	мультипликаторная катушка	""";"""	 new	""""
""""	27	""";"""	??????DC/DC7 [Scorpion DC/DC7]	""";"""	??????DC???	""";"""	1	""";"""	???????????????????????????????I-DC+?????????????DC???I-DC4???DC+?????????????????????????????????DC+?????????????????????????????????????????????????DC+?????????????????????????I-DC4???????3?????3????????????????????????????????????????????????????????????????????????????????????????I-N??????????????????I-F??????2.25???Power Pro?????????????PE?????????I-P??????????????????????????PE????DC????????????????????????????????????????????DC????????????????????????????????	""";"""	http://pex8.com/img/16/166.jpg	""";"""	Shimano	""";"""	02704 7	""";"""	100	""";"""	мультипликаторная катушка	""";"""	 new	""""
""""	28	""";"""	??????DC/DC7 [Scorpion DC/DC7]	""";"""	??????DC???	""";"""	1	""";"""	???????????????????????????????I-DC+?????????????DC???I-DC4???DC+?????????????????????????????????DC+?????????????????????????????????????????????????DC+?????????????????????????I-DC4???????3?????3????????????????????????????????????????????????????????????????????????????????????????I-N??????????????????I-F??????2.25???Power Pro?????????????PE?????????I-P??????????????????????????PE????DC????????????????????????????????????????????DC????????????????????????????????	""";"""	http://pex8.com/img/16/166.jpg	""";"""	Shimano	""";"""	02705 4	""";"""	100	""";"""	мультипликаторная катушка	""";"""	 new	""""
""""	29	""";"""	??????DC/DC7 [Scorpion DC/DC7]	""";"""	??????DC7???	""";"""	1	""";"""	???????????????????????????????I-DC+?????????????DC???I-DC4???DC+?????????????????????????????????DC+?????????????????????????????????????????????????DC+?????????????????????????I-DC4???????3?????3????????????????????????????????????????????????????????????????????????????????????????I-N??????????????????I-F??????2.25???Power Pro?????????????PE?????????I-P??????????????????????????PE????DC????????????????????????????????????????????DC????????????????????????????????	""";"""	http://pex8.com/img/16/167.jpg	""";"""	Shimano	""";"""	02706 1	""";"""	100	""";"""	мультипликаторная катушка	""";"""	 new	""""
""""	30	""";"""	??????DC/DC7 [Scorpion DC/DC7]	""";"""	??????DC7???	""";"""	1	""";"""	???????????????????????????????I-DC+?????????????DC???I-DC4???DC+?????????????????????????????????DC+?????????????????????????????????????????????????DC+?????????????????????????I-DC4???????3?????3????????????????????????????????????????????????????????????????????????????????????????I-N??????????????????I-F??????2.25???Power Pro?????????????PE?????????I-P??????????????????????????PE????DC????????????????????????????????????????????DC????????????????????????????????	""";"""	http://pex8.com/img/16/167.jpg	""";"""	Shimano	""";"""	02707 8	""";"""	100	""";"""	мультипликаторная катушка	""";"""	 new	""""
""""	31	""";"""	????XT ?BASS One XT?	""";"""	????XT???	""";"""	1	""";"""	????????????????????SVS??????????????????????????????3/8oz?????????????????????34mm????????????????????????????????????????????????????????????????????????????????????????????????	""";"""	http://pex8.com/img/16/174.jpg	""";"""	Shimano	""";"""	02678 1	""";"""	100	""";"""	мультипликаторная катушка	""";"""	 new	""""
""""	32	""";"""	????XT ?BASS One XT?	""";"""	????XT???	""";"""	1	""";"""	????????????????????SVS??????????????????????????????3/8oz?????????????????????34mm????????????????????????????????????????????????????????????????????????????????????????????????	""";"""	http://pex8.com/img/16/173.jpg	""";"""	Shimano	""";"""	02679 8	""";"""	100	""";"""	мультипликаторная катушка	""";"""	 new	""""
""""	33	""";"""	??? ????? [OCEA CALCUTTA]	""";"""	200PG???	""";"""	1	""";"""	??????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ????????????????????????	""";"""	http://pex8.com/img/16/180.jpg	""";"""	Shimano	""";"""	02916 4	""";"""	100	""";"""	мультипликаторная катушка	""";"""	 new	""""
""""	34	""";"""	??? ????? [OCEA CALCUTTA]	""";"""	201PG???	""";"""	1	""";"""	??????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ????????????????????????	""";"""	http://pex8.com/img/16/180.jpg	""";"""	Shimano	""";"""	02917 1	""";"""	100	""";"""	мультипликаторная катушка	""";"""	 new	""""
""""	35	""";"""	??? ????? [OCEA CALCUTTA]	""";"""	200HG??	""";"""	1	""";"""	??????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ????????????????????????	""";"""	http://pex8.com/img/16/182.jpg	""";"""	Shimano	""";"""	02778 8	""";"""	100	""";"""	мультипликаторная катушка	""";"""	 new	""""
""""	36	""";"""	??? ????? [OCEA CALCUTTA]	""";"""	201HG??	""";"""	1	""";"""	??????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ????????????????????????	""";"""	http://pex8.com/img/16/182.jpg	""";"""	Shimano	""";"""	02779 5	""";"""	100	""";"""	мультипликаторная катушка	""";"""	 new	""""
""""	37	""";"""	??? ????? [OCEA CALCUTTA]	""";"""	300HG???	""";"""	1	""";"""	??????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ????????????????????????	""";"""	http://pex8.com/img/16/179.jpg	""";"""	Shimano	""";"""	03058 0	""";"""	100	""";"""	мультипликаторная катушка	""";"""	 new	""""
""""	38	""";"""	??? ????? [OCEA CALCUTTA]	""";"""	301HG??	""";"""	1	""";"""	??????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ????????????????????????	""";"""	http://pex8.com/img/16/179.jpg	""";"""	Shimano	""";"""	03059 7	""";"""	100	""";"""	мультипликаторная катушка	""";"""	 new	""""
